"","718_25.2606068418622","725_25.5422663854444","764_29.1835536394868","1045_66.5927604660866","1051_67.4742627920621","1056_67.5183769541137","1095_71.9833658340813","1279_89.779642492043","2088_171.940615466271","2276_188.152706990686","2521_209.554273927046","2885_242.842937876854","2929_248.339827626292","3012_255.611515245732","3292_276.788769524836","3792_319.028086846428","4031_342.137272213896","4073_345.313146166137","4189_356.630022485118","4262_364.159160611491","4356_374.139812899728","4414_380.962728148432","4457_384.281962548879","5145_458.877493587678","5245_469.835815370045","6026_555.546164116845","6196_579.238684109722","6207_580.773984479078","6229_583.208919685138","6338_596.256434200581","6540_619.066075389279","6665_633.339638990851","6681_635.077560694661","6682_635.218337549659","6723_639.466647583715","6824_654.399016082399","7036_685.689853913889","7399_745.407597629544","7681_780.416947148508","7854_807.69603659392","8184_872.922833162375","8604_933.498347938497","8723_950.717949598102","8747_954.141700393858","8813_961.291599717135","8932_978.558092271193","9020_990.068777663244","9021_990.08984852105","9323_1041.79708321945","9394_1052.81523303337","9977_1145.2254960044","10115_1167.48748770813","10233_1184.23572040634","10428_1213.97622589861","10445_1218.18656380479","10494_1227.99723018557","10571_1243.34117956475","10769_1293.983032204","10771_1293.983032204","10808_1300.24107826867","10965_1324.32867101122","11013_1331.99448270898","11258_1370.11544358293","11280_1371.28778211845","11302_1375.73709130352","11345_1383.772698608","11759_1486.79801364978","11806_1499.80080091377","12255_1606.80433485388","12264_1607.09774844034","12351_1633.07243959378","12768_1715.67756907889","12815_1725.1783336596","12871_1736.38892905501","13414_1839.24674656513","13467_1848.49934558055","13615_1873.57629506158","13974_1925.20977348267","14020_1931.48535300393","14363_1975.64931845264","14685_2024.29446790818","14854_2061.66820676243","15251_2125.4440243453","15266_2131.10997262554","15311_2137.13660472242","15316_2138.10692523521","15372_2149.85608058765","15386_2150.7129203902","15398_2151.25880290377","15419_2155.14825258509","15710_2205.04570294785","16130_2274.05611984333","16172_2280.08145652412","16176_2280.82331545386","16466_2325.79054924988","16500_2331.54811306949","16877_2393.36266785304","17047_2425.07807606449","17404_2484.97336937578","17574_2512.5262848482"
"13414_1839.24674656513",0.00533333333333333,0.005,0.0055,0.00525,0.00525,0.00533333333333333,0.0055,0.00516666666666667,0.006,0.00591666666666667,0.006,0.0065,0.00641666666666667,0.00641666666666667,0.00583333333333333,0.007,0.00591666666666667,0.00608333333333333,0.005,0.00658333333333333,0.00558333333333333,0.00675,0.007,0.00708333333333333,0.00625,0.00666666666666667,0.00675,0.00675,0.0075,0.00683333333333333,0.00716666666666667,0.00666666666666667,0.00675,0.00691666666666667,0.00325,0.00758333333333333,0.00858333333333333,0.007,0.00858333333333333,0.00908333333333333,0.00741666666666667,0.00716666666666667,0.00833333333333333,0.00716666666666667,0.00833333333333333,0.00641666666666667,0.00791666666666667,0.00883333333333333,0.00891666666666667,0.00858333333333333,0.00891666666666667,0.0104166666666667,0.0104166666666667,0.00925,0.00866666666666667,0.00925,0.0105833333333333,0.00966666666666667,0.00975,0.0104166666666667,0.011,0.00866666666666667,0.00841666666666667,0.01,0.00883333333333333,0.0105833333333333,0.0103333333333333,0.0108333333333333,0.0101666666666667,0.0015,0.0106666666666667,0.0115833333333333,0.001,0.0114166666666667,0,0.000583333333333333,0.0119166666666667,0.00183333333333333,0.01125,0.00175,0.000416666666666667,0.0115833333333333,0.0130833333333333,0.013,0.0121666666666667,0.000916666666666667,0.0119166666666667,0.0115833333333333,0.0118333333333333,0.013,0.0118333333333333,0.0118333333333333,0.0025,0.0115,0.0121666666666667,0.0124166666666667,0.0125833333333333,0.0125,0.0134166666666667,0.00375
"13467_1848.49934558055",0.00558333333333333,0.00525,0.00575,0.0055,0.0055,0.00558333333333333,0.00575,0.00541666666666667,0.00625,0.00616666666666667,0.00625,0.00675,0.00666666666666667,0.00666666666666667,0.00608333333333333,0.00725,0.00616666666666667,0.00633333333333333,0.00525,0.00683333333333333,0.00583333333333333,0.007,0.00725,0.00733333333333333,0.0065,0.00691666666666667,0.007,0.007,0.00775,0.00708333333333333,0.00741666666666667,0.00691666666666667,0.007,0.00716666666666667,0.0035,0.00783333333333333,0.00883333333333333,0.00725,0.00883333333333333,0.00933333333333333,0.00766666666666667,0.00741666666666667,0.00858333333333333,0.00741666666666667,0.00858333333333333,0.00666666666666667,0.00816666666666667,0.00908333333333333,0.00916666666666667,0.00883333333333333,0.00916666666666667,0.0106666666666667,0.0106666666666667,0.0095,0.00891666666666667,0.0095,0.0108333333333333,0.00991666666666667,0.01,0.0106666666666667,0.01125,0.00891666666666667,0.00866666666666667,0.01025,0.00908333333333333,0.0108333333333333,0.0105833333333333,0.0110833333333333,0.0104166666666667,0.00175,0.0109166666666667,0.0118333333333333,0.00125,0.0116666666666667,0.000583333333333333,0,0.0121666666666667,0.00208333333333333,0.0115,0.002,0.000666666666666667,0.0118333333333333,0.0134166666666667,0.0133333333333333,0.0125,0.0015,0.0121666666666667,0.0118333333333333,0.0120833333333333,0.0133333333333333,0.0120833333333333,0.0120833333333333,0.00275,0.01175,0.0125,0.0126666666666667,0.0129166666666667,0.0128333333333333,0.01375,0.004
"13615_1873.57629506158",0.00708333333333333,0.00691666666666667,0.00725,0.007,0.007,0.00708333333333333,0.00716666666666667,0.00691666666666667,0.00775,0.00766666666666667,0.00775,0.00825,0.00816666666666667,0.00816666666666667,0.00758333333333333,0.00883333333333333,0.00766666666666667,0.00783333333333333,0.00775,0.007,0.00783333333333333,0.00841666666666667,0.00883333333333333,0.009,0.00816666666666667,0.00841666666666667,0.00858333333333333,0.00866666666666667,0.00791666666666667,0.00858333333333333,0.00891666666666667,0.0085,0.0085,0.00866666666666667,0.00866666666666667,0.0075,0.00583333333333333,0.00875,0.00483333333333333,0.009,0.00941666666666667,0.00908333333333333,0.0101666666666667,0.00908333333333333,0.0101666666666667,0.00816666666666667,0.00983333333333333,0.00308333333333333,0.01075,0.0104166666666667,0.0106666666666667,0.0103333333333333,0.0103333333333333,0.00916666666666667,0.0104166666666667,0.011,0.0105,0.0115,0.0115833333333333,0.0103333333333333,0.0109166666666667,0.0105,0.01025,0.0118333333333333,0.0106666666666667,0.0105,0.01025,0.00125,0.01175,0.0115833333333333,0.0105833333333333,0.003,0.0115833333333333,0.0113333333333333,0.0119166666666667,0.0121666666666667,0,0.0119166666666667,0.00266666666666667,0.0123333333333333,0.012,0.01175,0.0130833333333333,0.013,0.0121666666666667,0.01275,0.0120833333333333,0.01325,0.012,0.013,0.012,0.0135,0.0130833333333333,0.0131666666666667,0.0121666666666667,0.0125833333333333,0.0125833333333333,0.0125,0.0134166666666667,0.0141666666666667
"13974_1925.20977348267",0.00533333333333333,0.005,0.0055,0.00525,0.00525,0.00533333333333333,0.0055,0.00516666666666667,0.006,0.00591666666666667,0.006,0.0065,0.00641666666666667,0.00641666666666667,0.00583333333333333,0.007,0.00591666666666667,0.00608333333333333,0.005,0.00658333333333333,0.00558333333333333,0.00675,0.007,0.00708333333333333,0.00641666666666667,0.00666666666666667,0.00675,0.00691666666666667,0.0075,0.00683333333333333,0.00716666666666667,0.00666666666666667,0.00675,0.00691666666666667,0.00325,0.00758333333333333,0.00858333333333333,0.007,0.00858333333333333,0.00908333333333333,0.00758333333333333,0.00716666666666667,0.0085,0.00716666666666667,0.0085,0.00641666666666667,0.00791666666666667,0.00883333333333333,0.00908333333333333,0.00875,0.00908333333333333,0.0104166666666667,0.0104166666666667,0.00925,0.00866666666666667,0.00941666666666667,0.0105833333333333,0.00983333333333333,0.00991666666666667,0.0104166666666667,0.011,0.00866666666666667,0.00841666666666667,0.0101666666666667,0.00883333333333333,0.0105833333333333,0.0103333333333333,0.0108333333333333,0.0101666666666667,0.0015,0.0106666666666667,0.0115833333333333,0.0015,0.0114166666666667,0.00183333333333333,0.00208333333333333,0.0119166666666667,0,0.01125,0.00225,0.00191666666666667,0.0115833333333333,0.0131666666666667,0.0130833333333333,0.01225,0.00275,0.0119166666666667,0.0115833333333333,0.0118333333333333,0.0130833333333333,0.0118333333333333,0.0118333333333333,0.003,0.0115,0.01225,0.0124166666666667,0.0126666666666667,0.0125833333333333,0.0135,0.00425
"14020_1931.48535300393",0.00641666666666667,0.00625,0.00658333333333333,0.00633333333333333,0.00633333333333333,0.00641666666666667,0.0065,0.00625,0.00708333333333333,0.007,0.00708333333333333,0.00758333333333333,0.0075,0.0075,0.00691666666666667,0.00816666666666667,0.007,0.00716666666666667,0.00708333333333333,0.00633333333333333,0.00716666666666667,0.00775,0.00816666666666667,0.00833333333333333,0.0075,0.00775,0.00791666666666667,0.008,0.00725,0.00791666666666667,0.00825,0.00783333333333333,0.00783333333333333,0.008,0.008,0.00683333333333333,0.00516666666666667,0.00808333333333333,0.00416666666666667,0.00833333333333333,0.00875,0.00841666666666667,0.0095,0.00841666666666667,0.0095,0.0075,0.00916666666666667,0.00241666666666667,0.0100833333333333,0.00975,0.01,0.00966666666666667,0.00966666666666667,0.0085,0.00975,0.0103333333333333,0.00983333333333333,0.0108333333333333,0.0109166666666667,0.00966666666666667,0.01025,0.00991666666666667,0.00966666666666667,0.0111666666666667,0.0100833333333333,0.00983333333333333,0.00958333333333333,0.00158333333333333,0.0110833333333333,0.0109166666666667,0.00991666666666667,0.002,0.0109166666666667,0.0106666666666667,0.01125,0.0115,0.00266666666666667,0.01125,0,0.0116666666666667,0.0113333333333333,0.0110833333333333,0.0124166666666667,0.0123333333333333,0.0115,0.0120833333333333,0.0114166666666667,0.0126666666666667,0.0113333333333333,0.0123333333333333,0.0113333333333333,0.0129166666666667,0.0124166666666667,0.0125833333333333,0.0115,0.0119166666666667,0.0119166666666667,0.0118333333333333,0.01275,0.0135
"14363_1975.64931845264",0.00575,0.00541666666666667,0.00591666666666667,0.00566666666666667,0.00566666666666667,0.00575,0.00591666666666667,0.00558333333333333,0.00641666666666667,0.00633333333333333,0.00641666666666667,0.00691666666666667,0.00683333333333333,0.00683333333333333,0.00625,0.00741666666666667,0.00633333333333333,0.0065,0.00541666666666667,0.007,0.006,0.00716666666666667,0.00741666666666667,0.0075,0.00683333333333333,0.00708333333333333,0.00716666666666667,0.00733333333333333,0.00791666666666667,0.00725,0.00758333333333333,0.00708333333333333,0.00716666666666667,0.00733333333333333,0.00366666666666667,0.008,0.009,0.00741666666666667,0.009,0.0095,0.00783333333333333,0.00758333333333333,0.00891666666666667,0.00758333333333333,0.00891666666666667,0.00683333333333333,0.00833333333333333,0.00925,0.0095,0.00916666666666667,0.0095,0.0108333333333333,0.0108333333333333,0.00966666666666667,0.00908333333333333,0.00983333333333333,0.011,0.01025,0.0103333333333333,0.0108333333333333,0.0114166666666667,0.00908333333333333,0.00883333333333333,0.0105833333333333,0.00925,0.011,0.01075,0.01125,0.0105833333333333,0.00191666666666667,0.0110833333333333,0.012,0.00075,0.0118333333333333,0.00175,0.002,0.0123333333333333,0.00225,0.0116666666666667,0,0.00183333333333333,0.012,0.0135833333333333,0.0135,0.0126666666666667,0.00266666666666667,0.0123333333333333,0.012,0.01225,0.0135,0.01225,0.01225,0.00258333333333333,0.0119166666666667,0.0126666666666667,0.0128333333333333,0.0130833333333333,0.013,0.0139166666666667,0.00291666666666667
"14685_2024.29446790818",0.00541666666666667,0.00508333333333333,0.00558333333333333,0.00533333333333333,0.00533333333333333,0.00541666666666667,0.00558333333333333,0.00525,0.00608333333333333,0.006,0.00608333333333333,0.00658333333333333,0.0065,0.0065,0.00591666666666667,0.00708333333333333,0.006,0.00616666666666667,0.00508333333333333,0.00666666666666667,0.00566666666666667,0.00683333333333333,0.00708333333333333,0.00716666666666667,0.00633333333333333,0.00675,0.00683333333333333,0.00683333333333333,0.00758333333333333,0.00691666666666667,0.00725,0.00675,0.00683333333333333,0.007,0.00333333333333333,0.00766666666666667,0.00866666666666667,0.00708333333333333,0.00866666666666667,0.00916666666666667,0.0075,0.00725,0.00841666666666667,0.00725,0.00841666666666667,0.0065,0.008,0.00891666666666667,0.009,0.00866666666666667,0.009,0.0105,0.0105,0.00933333333333333,0.00875,0.00933333333333333,0.0106666666666667,0.00975,0.00983333333333333,0.0105,0.0110833333333333,0.00875,0.0085,0.0100833333333333,0.00891666666666667,0.0106666666666667,0.0104166666666667,0.0109166666666667,0.01025,0.00158333333333333,0.01075,0.0116666666666667,0.00108333333333333,0.0115,0.000416666666666667,0.000666666666666667,0.012,0.00191666666666667,0.0113333333333333,0.00183333333333333,0,0.0116666666666667,0.01325,0.0131666666666667,0.0123333333333333,0.00133333333333333,0.012,0.0116666666666667,0.0119166666666667,0.0131666666666667,0.0119166666666667,0.0119166666666667,0.00258333333333333,0.0115833333333333,0.0123333333333333,0.0125,0.01275,0.0126666666666667,0.0135833333333333,0.00383333333333333
"14854_2061.66820676243",0.00683333333333333,0.00658333333333333,0.007,0.00675,0.00675,0.00675,0.00691666666666667,0.00666666666666667,0.0075,0.00741666666666667,0.0075,0.00783333333333333,0.00791666666666667,0.00791666666666667,0.00733333333333333,0.00858333333333333,0.00741666666666667,0.00758333333333333,0.00741666666666667,0.00683333333333333,0.0075,0.00816666666666667,0.00858333333333333,0.00866666666666667,0.00791666666666667,0.00816666666666667,0.00833333333333333,0.00841666666666667,0.00783333333333333,0.00825,0.00858333333333333,0.00825,0.00825,0.00841666666666667,0.00833333333333333,0.00441666666666667,0.00841666666666667,0.00841666666666667,0.00841666666666667,0.00858333333333333,0.00916666666666667,0.00875,0.01,0.00875,0.01,0.00791666666666667,0.00958333333333333,0.00866666666666667,0.0105833333333333,0.01025,0.0105833333333333,0.00991666666666667,0.00991666666666667,0.00258333333333333,0.0101666666666667,0.0109166666666667,0.0100833333333333,0.0113333333333333,0.0114166666666667,0.00991666666666667,0.0105,0.0103333333333333,0.0100833333333333,0.0116666666666667,0.0105,0.0100833333333333,0.00166666666666667,0.0106666666666667,0.0116666666666667,0.01125,0.002,0.0114166666666667,0.01125,0.0109166666666667,0.0115833333333333,0.0118333333333333,0.01175,0.0115833333333333,0.0110833333333333,0.012,0.0116666666666667,0,0.0065,0.00641666666666667,0.00558333333333333,0.0124166666666667,0.00183333333333333,0.01325,0.00175,0.00641666666666667,0.00175,0.0133333333333333,0.01275,0.0131666666666667,0.00558333333333333,0.00233333333333333,0.006,0.006,0.00683333333333333,0.0136666666666667
"15251_2125.4440243453",0.00833333333333333,0.00816666666666667,0.0085,0.00825,0.00825,0.00833333333333333,0.00841666666666667,0.00816666666666667,0.009,0.00891666666666667,0.009,0.0095,0.00941666666666667,0.00941666666666667,0.00883333333333333,0.0100833333333333,0.00891666666666667,0.00908333333333333,0.009,0.00825,0.00908333333333333,0.00958333333333333,0.0100833333333333,0.01025,0.00941666666666667,0.00966666666666667,0.00983333333333333,0.00991666666666667,0.00916666666666667,0.00975,0.0100833333333333,0.00975,0.00975,0.00991666666666667,0.00991666666666667,0.00575,0.00975,0.00991666666666667,0.00958333333333333,0.00983333333333333,0.0106666666666667,0.0103333333333333,0.0115,0.0103333333333333,0.0113333333333333,0.00941666666666667,0.0109166666666667,0.01,0.0119166666666667,0.01175,0.0120833333333333,0.01125,0.01125,0.00391666666666667,0.0116666666666667,0.0124166666666667,0.0114166666666667,0.0126666666666667,0.01275,0.01125,0.0118333333333333,0.0116666666666667,0.0114166666666667,0.013,0.0118333333333333,0.0114166666666667,0.005,0.012,0.0131666666666667,0.0128333333333333,0.00533333333333333,0.01275,0.0128333333333333,0.01225,0.0130833333333333,0.0134166666666667,0.0130833333333333,0.0131666666666667,0.0124166666666667,0.0135833333333333,0.01325,0.0065,0,0.000416666666666667,0.00275,0.0139166666666667,0.00683333333333333,0.0145833333333333,0.00675,0.000416666666666667,0.00675,0.0148333333333333,0.0143333333333333,0.0145,0.00275,0.00733333333333333,0.00316666666666667,0.00316666666666667,0.005,0.0154166666666667
"15266_2131.10997262554",0.00825,0.00808333333333333,0.00841666666666667,0.00816666666666667,0.00816666666666667,0.00825,0.00833333333333333,0.00808333333333333,0.00891666666666667,0.00883333333333333,0.00891666666666667,0.00941666666666667,0.00933333333333333,0.00933333333333333,0.00875,0.01,0.00883333333333333,0.009,0.00891666666666667,0.00816666666666667,0.009,0.0095,0.01,0.0101666666666667,0.00933333333333333,0.00958333333333333,0.00975,0.00983333333333333,0.00908333333333333,0.00966666666666667,0.01,0.00966666666666667,0.00966666666666667,0.00983333333333333,0.00983333333333333,0.00566666666666667,0.00966666666666667,0.00983333333333333,0.0095,0.00975,0.0105833333333333,0.01025,0.0114166666666667,0.01025,0.01125,0.00933333333333333,0.0108333333333333,0.00991666666666667,0.0118333333333333,0.0116666666666667,0.012,0.0111666666666667,0.0111666666666667,0.00383333333333333,0.0115,0.0123333333333333,0.0113333333333333,0.0125833333333333,0.0126666666666667,0.0111666666666667,0.01175,0.0115833333333333,0.0113333333333333,0.0129166666666667,0.01175,0.0113333333333333,0.00491666666666667,0.0119166666666667,0.0130833333333333,0.01275,0.00525,0.0126666666666667,0.01275,0.0121666666666667,0.013,0.0133333333333333,0.013,0.0130833333333333,0.0123333333333333,0.0135,0.0131666666666667,0.00641666666666667,0.000416666666666667,0,0.00266666666666667,0.0138333333333333,0.00675,0.0145,0.00666666666666667,0,0.00666666666666667,0.01475,0.01425,0.0144166666666667,0.00266666666666667,0.00725,0.00308333333333333,0.00308333333333333,0.00491666666666667,0.0153333333333333
"15311_2137.13660472242",0.00741666666666667,0.00725,0.00758333333333333,0.00733333333333333,0.00733333333333333,0.00741666666666667,0.0075,0.00725,0.00808333333333333,0.008,0.00808333333333333,0.00858333333333333,0.0085,0.0085,0.00791666666666667,0.00916666666666667,0.008,0.00816666666666667,0.00808333333333333,0.00733333333333333,0.00816666666666667,0.00875,0.00916666666666667,0.00933333333333333,0.0085,0.00875,0.00891666666666667,0.009,0.00825,0.00883333333333333,0.00916666666666667,0.00883333333333333,0.00883333333333333,0.009,0.009,0.00483333333333333,0.00883333333333333,0.009,0.00866666666666667,0.00891666666666667,0.00975,0.00941666666666667,0.0105833333333333,0.00941666666666667,0.0105833333333333,0.0085,0.0101666666666667,0.00908333333333333,0.0111666666666667,0.0108333333333333,0.0111666666666667,0.0103333333333333,0.0103333333333333,0.003,0.01075,0.0115,0.0105,0.0119166666666667,0.012,0.0103333333333333,0.0109166666666667,0.0109166666666667,0.0106666666666667,0.01225,0.0110833333333333,0.0105,0.00408333333333333,0.0110833333333333,0.01225,0.0119166666666667,0.00441666666666667,0.0118333333333333,0.0119166666666667,0.0113333333333333,0.0121666666666667,0.0125,0.0121666666666667,0.01225,0.0115,0.0126666666666667,0.0123333333333333,0.00558333333333333,0.00275,0.00266666666666667,0,0.013,0.00591666666666667,0.0138333333333333,0.00583333333333333,0.00266666666666667,0.00583333333333333,0.0140833333333333,0.0134166666666667,0.01375,0.000833333333333333,0.00641666666666667,0.00125,0.00125,0.00408333333333333,0.0145
"15316_2138.10692523521",0.00616666666666667,0.00591666666666667,0.00633333333333333,0.00608333333333333,0.00608333333333333,0.00616666666666667,0.00633333333333333,0.006,0.00683333333333333,0.00675,0.00683333333333333,0.00733333333333333,0.00725,0.00725,0.00666666666666667,0.00783333333333333,0.00675,0.00691666666666667,0.00591666666666667,0.00741666666666667,0.0065,0.00758333333333333,0.00783333333333333,0.008,0.00708333333333333,0.0075,0.00758333333333333,0.00758333333333333,0.00833333333333333,0.00766666666666667,0.008,0.0075,0.00758333333333333,0.00775,0.00416666666666667,0.00841666666666667,0.00941666666666667,0.00783333333333333,0.00941666666666667,0.00991666666666667,0.00825,0.00808333333333333,0.00916666666666667,0.00808333333333333,0.00916666666666667,0.00725,0.00875,0.00966666666666667,0.00975,0.00941666666666667,0.00975,0.01125,0.01125,0.0100833333333333,0.0095,0.0100833333333333,0.0114166666666667,0.0105,0.0105833333333333,0.01125,0.0118333333333333,0.0095,0.00925,0.0108333333333333,0.00966666666666667,0.0114166666666667,0.0111666666666667,0.0116666666666667,0.011,0.00241666666666667,0.0115,0.0124166666666667,0.00191666666666667,0.01225,0.000916666666666667,0.0015,0.01275,0.00275,0.0120833333333333,0.00266666666666667,0.00133333333333333,0.0124166666666667,0.0139166666666667,0.0138333333333333,0.013,0,0.01275,0.0124166666666667,0.0126666666666667,0.0138333333333333,0.0126666666666667,0.0126666666666667,0.00341666666666667,0.0123333333333333,0.013,0.01325,0.0134166666666667,0.0133333333333333,0.01425,0.00466666666666667
"15372_2149.85608058765",0.00716666666666667,0.00691666666666667,0.00733333333333333,0.00708333333333333,0.00708333333333333,0.00716666666666667,0.00725,0.007,0.00783333333333333,0.00775,0.00783333333333333,0.00816666666666667,0.00825,0.00825,0.00766666666666667,0.00891666666666667,0.00775,0.00791666666666667,0.00775,0.00716666666666667,0.00783333333333333,0.0085,0.00891666666666667,0.009,0.00825,0.0085,0.00866666666666667,0.00875,0.00816666666666667,0.00858333333333333,0.00891666666666667,0.00858333333333333,0.00858333333333333,0.00875,0.00866666666666667,0.00475,0.00875,0.00875,0.00875,0.00891666666666667,0.0095,0.00908333333333333,0.0103333333333333,0.00908333333333333,0.0103333333333333,0.00825,0.00991666666666667,0.009,0.0109166666666667,0.0105833333333333,0.0109166666666667,0.01025,0.01025,0.00291666666666667,0.0105,0.01125,0.0104166666666667,0.0116666666666667,0.01175,0.01025,0.0108333333333333,0.0106666666666667,0.0104166666666667,0.012,0.0108333333333333,0.0104166666666667,0.002,0.011,0.012,0.0115833333333333,0.00233333333333333,0.01175,0.0115833333333333,0.01125,0.0119166666666667,0.0121666666666667,0.0120833333333333,0.0119166666666667,0.0114166666666667,0.0123333333333333,0.012,0.00183333333333333,0.00683333333333333,0.00675,0.00591666666666667,0.01275,0,0.0135833333333333,8.33333333333333e-05,0.00675,0.00158333333333333,0.0136666666666667,0.0130833333333333,0.0135,0.00591666666666667,0.00133333333333333,0.00633333333333333,0.00633333333333333,0.00716666666666667,0.014
"15386_2150.7129203902",0.00691666666666667,0.00675,0.00708333333333333,0.00683333333333333,0.00683333333333333,0.00691666666666667,0.00708333333333333,0.00675,0.00758333333333333,0.00733333333333333,0.00758333333333333,0.00808333333333333,0.008,0.008,0.00741666666666667,0.00858333333333333,0.0075,0.00766666666666667,0.00758333333333333,0.00808333333333333,0.00766666666666667,0.00816666666666667,0.00858333333333333,0.00883333333333333,0.008,0.00825,0.00841666666666667,0.0085,0.009,0.00841666666666667,0.00875,0.00833333333333333,0.00833333333333333,0.0085,0.00833333333333333,0.00916666666666667,0.0101666666666667,0.00858333333333333,0.0101666666666667,0.0106666666666667,0.00916666666666667,0.00891666666666667,0.0100833333333333,0.00891666666666667,0.0100833333333333,0.008,0.00483333333333333,0.0104166666666667,0.0106666666666667,0.0103333333333333,0.0106666666666667,0.012,0.012,0.0108333333333333,0.01025,0.011,0.0121666666666667,0.0114166666666667,0.0115,0.012,0.0125833333333333,0.00291666666666667,0.0035,0.01175,0.00341666666666667,0.0121666666666667,0.0119166666666667,0.01225,0.01175,0.01125,0.01225,0.0129166666666667,0.01125,0.013,0.0115833333333333,0.0118333333333333,0.01325,0.0115833333333333,0.0126666666666667,0.012,0.0116666666666667,0.01325,0.0145833333333333,0.0145,0.0138333333333333,0.0124166666666667,0.0135833333333333,0,0.0135,0.0145,0.0135,0.00141666666666667,0.01275,0.00108333333333333,0.0138333333333333,0.0140833333333333,0.01425,0.0141666666666667,0.0150833333333333,0.0138333333333333
"15398_2151.25880290377",0.00708333333333333,0.00683333333333333,0.00725,0.007,0.007,0.00708333333333333,0.00716666666666667,0.00691666666666667,0.00775,0.00766666666666667,0.00775,0.00808333333333333,0.00816666666666667,0.00816666666666667,0.00758333333333333,0.00883333333333333,0.00766666666666667,0.00783333333333333,0.00766666666666667,0.00708333333333333,0.00775,0.00841666666666667,0.00883333333333333,0.00891666666666667,0.00816666666666667,0.00841666666666667,0.00858333333333333,0.00866666666666667,0.00808333333333333,0.0085,0.00883333333333333,0.0085,0.0085,0.00866666666666667,0.00858333333333333,0.00466666666666667,0.00866666666666667,0.00866666666666667,0.00866666666666667,0.00883333333333333,0.00941666666666667,0.009,0.01025,0.009,0.01025,0.00816666666666667,0.00983333333333333,0.00891666666666667,0.0108333333333333,0.0105,0.0108333333333333,0.0101666666666667,0.0101666666666667,0.00283333333333333,0.0104166666666667,0.0111666666666667,0.0103333333333333,0.0115833333333333,0.0116666666666667,0.0101666666666667,0.01075,0.0105833333333333,0.0103333333333333,0.0119166666666667,0.01075,0.0103333333333333,0.00191666666666667,0.0109166666666667,0.0119166666666667,0.0115,0.00225,0.0116666666666667,0.0115,0.0111666666666667,0.0118333333333333,0.0120833333333333,0.012,0.0118333333333333,0.0113333333333333,0.01225,0.0119166666666667,0.00175,0.00675,0.00666666666666667,0.00583333333333333,0.0126666666666667,8.33333333333333e-05,0.0135,0,0.00666666666666667,0.0015,0.0135833333333333,0.013,0.0134166666666667,0.00583333333333333,0.00125,0.00625,0.00625,0.00708333333333333,0.0139166666666667
"15419_2155.14825258509",0.00825,0.00808333333333333,0.00841666666666667,0.00816666666666667,0.00816666666666667,0.00825,0.00833333333333333,0.00808333333333333,0.00891666666666667,0.00883333333333333,0.00891666666666667,0.00941666666666667,0.00933333333333333,0.00933333333333333,0.00875,0.01,0.00883333333333333,0.009,0.00891666666666667,0.00816666666666667,0.009,0.0095,0.01,0.0101666666666667,0.00933333333333333,0.00958333333333333,0.00975,0.00983333333333333,0.00908333333333333,0.00966666666666667,0.01,0.00966666666666667,0.00966666666666667,0.00983333333333333,0.00983333333333333,0.00566666666666667,0.00966666666666667,0.00983333333333333,0.0095,0.00975,0.0105833333333333,0.01025,0.0114166666666667,0.01025,0.01125,0.00933333333333333,0.0108333333333333,0.00991666666666667,0.0118333333333333,0.0116666666666667,0.012,0.0111666666666667,0.0111666666666667,0.00383333333333333,0.0115,0.0123333333333333,0.0113333333333333,0.0125833333333333,0.0126666666666667,0.0111666666666667,0.01175,0.0115833333333333,0.0113333333333333,0.0129166666666667,0.01175,0.0113333333333333,0.00491666666666667,0.0119166666666667,0.0130833333333333,0.01275,0.00525,0.0126666666666667,0.01275,0.0121666666666667,0.013,0.0133333333333333,0.013,0.0130833333333333,0.0123333333333333,0.0135,0.0131666666666667,0.00641666666666667,0.000416666666666667,0,0.00266666666666667,0.0138333333333333,0.00675,0.0145,0.00666666666666667,0,0.00666666666666667,0.01475,0.01425,0.0144166666666667,0.00266666666666667,0.00725,0.00308333333333333,0.00308333333333333,0.00491666666666667,0.0153333333333333
