"","690_22.1493625458457","718_24.2824090267922","1986_121.406986149743","2110_129.876407423898","2326_143.647064811962","2476_153.015015483593","2558_159.796893567721","2612_165.228517817195","2618_165.839981027593","2854_180.666595262736","3059_194.431487665754","3116_198.744578650568","3501_223.746229192156","3601_229.956568350508","4308_276.74592545175","4397_281.313270287106","4488_287.296617553461","4720_301.400230838465","5322_335.586259924415","5401_340.650959395711","6378_393.195763333102","6577_402.423749417708","6871_417.628996428355","7005_424.380175688225","7108_430.285854424049","7466_450.755006128965","7502_454.22225841637","7642_463.106143530435","7920_476.792033626436","8801_528.164644764447","9300_556.583082934394","9399_561.93473477523","10547_622.169734143423","10743_633.004580188408","11419_667.334093694389","11478_669.367644484264","11738_681.050816110644","11936_690.128001560588","12197_701.142844474895","12833_736.016279369005","13520_768.964611459212","13755_782.459410777913","13998_795.05629450784","14407_816.597671170444","14501_821.67855238516","14800_838.179771682382","14923_844.143095228863","15196_860.813661951211","15269_865.465728424813","15301_866.969988812546","15901_898.884620463433","15940_900.958487495076","15970_902.631002262342","16082_909.056464837912","16324_925.076748861118","16468_934.152334961886","16533_937.041086245984","16733_950.001541915702","17068_975.859923718357","17516_1008.10144190409","17686_1025.00964270251","18471_1086.32485917868","18545_1091.74229225827","18950_1120.95142371283","19168_1139.40899138129","19238_1143.69452213286","19281_1146.38644790005","19389_1154.9553771959","19880_1196.130436998","20262_1225.45155866283","20266_1225.5732741961","20639_1253.74751057221","21063_1284.86063633343","21428_1311.87023865154","21586_1322.56366866353","21915_1346.62516528232","21998_1351.78642591407","22020_1353.57533776005","22182_1362.11345479413","22362_1376.36544913375","23379_1465.84915437205","23680_1498.2674002777","23715_1502.35928295334","24449_1575.84342073799","25291_1668.79741213776","25591_1700.64905067995","25786_1720.71020562748","26480_1782.74890647226","26750_1807.7025687124","27653_1917.05466334498","27776_1934.80096249993","28334_2009.23997419717","29057_2109.81918065911","29803_2250.5518132707","29847_2257.54391109493","29863_2261.44646050082","30077_2301.51528531247","30128_2309.11970016211","30151_2316.88059652244","30632_2444.34050542282"
"21586_1322.56366866353",0.0226666666666667,0.0228333333333333,0.0245833333333333,0.0235833333333333,0.0241666666666667,0.0255,0.0255,0.0254166666666667,0.0264166666666667,0.0243333333333333,0.0259166666666667,0.0250833333333333,0.0281666666666667,0.0253333333333333,0.0295833333333333,0.0270833333333333,0.0264166666666667,0.0279166666666667,0.029,0.0298333333333333,0.0325,0.0260833333333333,0.02825,0.0270833333333333,0.02825,0.0328333333333333,0.0316666666666667,0.0273333333333333,0.0293333333333333,0.0304166666666667,0.0324166666666667,0.0345833333333333,0.0308333333333333,0.0305833333333333,0.0306666666666667,0.0309166666666667,0.03275,0.03075,0.0311666666666667,0.0335,0.0334166666666667,0.029,0.0303333333333333,0.0319166666666667,0.0335833333333333,0.0389166666666667,0.03175,0.0346666666666667,0.03475,0.0398333333333333,0.0343333333333333,0.00941666666666667,0.03975,0.0360833333333333,0.0383333333333333,0.0345833333333333,0.0341666666666667,0.0400833333333333,0.0388333333333333,0.0326666666666667,0.0305,0.034,0.0345,0.0354166666666667,0.0404166666666667,0.036,0.0425,0.0449166666666667,0.0384166666666667,0.0358333333333333,0.0369166666666667,0.0428333333333333,0.0356666666666667,0.038,0,0.0391666666666667,0.03675,0.0389166666666667,0.03825,0.0461666666666667,0.0440833333333333,0.0406666666666667,0.0385,0.03625,0.04175,0.051,0.0426666666666667,0.04825,0.0501666666666667,0.0421666666666667,0.0433333333333333,0.0543333333333333,0.0503333333333333,0.0500833333333333,0.0535,0.0505,0.0573333333333333,0.05025,0.0505,0.05875
"21915_1346.62516528232",0.019,0.019,0.0211666666666667,0.01975,0.0203333333333333,0.0216666666666667,0.02175,0.0215,0.0226666666666667,0.0206666666666667,0.0218333333333333,0.02125,0.02425,0.0215833333333333,0.0256666666666667,0.0230833333333333,0.02275,0.0244166666666667,0.0254166666666667,0.0259166666666667,0.0286666666666667,0.0224166666666667,0.0245,0.0235,0.02475,0.0291666666666667,0.0281666666666667,0.0236666666666667,0.0255,0.027,0.0288333333333333,0.03075,0.0273333333333333,0.0268333333333333,0.0269166666666667,0.0269166666666667,0.0286666666666667,0.02675,0.02725,0.0291666666666667,0.02975,0.0251666666666667,0.0265833333333333,0.028,0.02975,0.03475,0.028,0.0310833333333333,0.0310833333333333,0.0364166666666667,0.00783333333333333,0.0345,0.036,0.0320833333333333,0.0345833333333333,0.0308333333333333,0.0301666666666667,0.036,0.03525,0.0284166666666667,0.0343333333333333,0.0303333333333333,0.0300833333333333,0.03175,0.0369166666666667,0.0314166666666667,0.039,0.04125,0.0344166666666667,0.032,0.03325,0.0390833333333333,0.0315833333333333,0.0335833333333333,0.0391666666666667,0,0.0325833333333333,0.0349166666666667,0.0343333333333333,0.0424166666666667,0.0401666666666667,0.0365,0.0345,0.0398333333333333,0.0379166666666667,0.0475833333333333,0.0385833333333333,0.044,0.0466666666666667,0.0379166666666667,0.0398333333333333,0.0510833333333333,0.017,0.04675,0.0201666666666667,0.047,0.0533333333333333,0.0465,0.0456666666666667,0.0545833333333333
"21998_1351.78642591407",0.0165,0.0165,0.0186666666666667,0.0170833333333333,0.0178333333333333,0.0190833333333333,0.01925,0.0189166666666667,0.0200833333333333,0.0183333333333333,0.0194166666666667,0.0186666666666667,0.0218333333333333,0.0190833333333333,0.0230833333333333,0.0205833333333333,0.0204166666666667,0.0218333333333333,0.02275,0.0235,0.0263333333333333,0.01975,0.0221666666666667,0.021,0.02225,0.0266666666666667,0.0175833333333333,0.021,0.023,0.0244166666666667,0.026,0.0275,0.0246666666666667,0.0245,0.0245,0.0244166666666667,0.0264166666666667,0.02425,0.0246666666666667,0.02675,0.02725,0.0226666666666667,0.0244166666666667,0.0095,0.0275,0.0326666666666667,0.02525,0.0289166666666667,0.029,0.0341666666666667,0.0278333333333333,0.0320833333333333,0.0334166666666667,0.0296666666666667,0.0324166666666667,0.0283333333333333,0.028,0.0339166666666667,0.0330833333333333,0.0260833333333333,0.0315833333333333,0.0275833333333333,0.0278333333333333,0.02925,0.0345833333333333,0.0293333333333333,0.0360833333333333,0.0385,0.03225,0.0290833333333333,0.00908333333333333,0.03675,0.00208333333333333,0.0311666666666667,0.03675,0.0325833333333333,0,0.0323333333333333,0.0101666666666667,0.0401666666666667,0.0378333333333333,0.0340833333333333,0.00525,0.03725,0.0353333333333333,0.0446666666666667,0.0363333333333333,0.0415,0.0441666666666667,0.0354166666666667,0.03725,0.0485,0.0441666666666667,0.0443333333333333,0.0473333333333333,0.0444166666666667,0.0518333333333333,0.044,0.0439166666666667,0.0528333333333333
"22020_1353.57533776005",0.0185,0.0185,0.0205833333333333,0.01925,0.0163333333333333,0.0211666666666667,0.02125,0.0209166666666667,0.02225,0.0203333333333333,0.0216666666666667,0.0206666666666667,0.024,0.0210833333333333,0.0253333333333333,0.0160833333333333,0.0224166666666667,0.0236666666666667,0.0246666666666667,0.0256666666666667,0.028,0.0218333333333333,0.0241666666666667,0.02275,0.0240833333333333,0.0285,0.0276666666666667,0.0230833333333333,0.025,0.0263333333333333,0.0284166666666667,0.01425,0.02675,0.0265,0.0265,0.026,0.02825,0.02625,0.0265833333333333,0.0288333333333333,0.0293333333333333,0.0250833333333333,0.0260833333333333,0.0275,0.02975,0.0348333333333333,0.0275,0.0306666666666667,0.0306666666666667,0.0358333333333333,0.0298333333333333,0.0340833333333333,0.0359166666666667,0.0316666666666667,0.0344166666666667,0.0303333333333333,0.03,0.0360833333333333,0.0350833333333333,0.0284166666666667,0.0338333333333333,0.0296666666666667,0.0300833333333333,0.0311666666666667,0.0365,0.0313333333333333,0.0380833333333333,0.0405,0.034,0.0309166666666667,0.0325833333333333,0.0389166666666667,0.03125,0.0335,0.0389166666666667,0.0349166666666667,0.0323333333333333,0,0.0338333333333333,0.0420833333333333,0.0398333333333333,0.0361666666666667,0.0341666666666667,0.03925,0.0375833333333333,0.0468333333333333,0.0388333333333333,0.0431666666666667,0.0456666666666667,0.0380833333333333,0.039,0.0499166666666667,0.0465833333333333,0.0189166666666667,0.04975,0.0468333333333333,0.0535833333333333,0.0465833333333333,0.046,0.0546666666666667
"22182_1362.11345479413",0.01825,0.01825,0.0204166666666667,0.0188333333333333,0.0195833333333333,0.0208333333333333,0.021,0.0206666666666667,0.022,0.0200833333333333,0.02125,0.0205,0.02375,0.0208333333333333,0.025,0.0223333333333333,0.0221666666666667,0.0234166666666667,0.0245833333333333,0.0251666666666667,0.028,0.0215,0.02375,0.02275,0.0238333333333333,0.0283333333333333,0.0193333333333333,0.02275,0.02475,0.0258333333333333,0.02775,0.029,0.0265,0.0261666666666667,0.0260833333333333,0.026,0.028,0.0258333333333333,0.0265,0.0289166666666667,0.0288333333333333,0.0243333333333333,0.0261666666666667,0.01125,0.02925,0.0345,0.027,0.03075,0.0308333333333333,0.0356666666666667,0.0295833333333333,0.0336666666666667,0.0351666666666667,0.0315833333333333,0.034,0.0300833333333333,0.0295833333333333,0.03575,0.0346666666666667,0.02775,0.0333333333333333,0.0293333333333333,0.0295,0.031,0.0360833333333333,0.031,0.0378333333333333,0.0404166666666667,0.034,0.0309166666666667,0.00633333333333333,0.0383333333333333,0.009,0.0329166666666667,0.03825,0.0343333333333333,0.0101666666666667,0.0338333333333333,0,0.04175,0.03975,0.03575,0.0121666666666667,0.0386666666666667,0.0370833333333333,0.0464166666666667,0.0381666666666667,0.0431666666666667,0.04575,0.03725,0.039,0.0500833333333333,0.0459166666666667,0.0459166666666667,0.0490833333333333,0.04625,0.0535,0.046,0.0456666666666667,0.0545
"22362_1376.36544913375",0.02625,0.02625,0.0284166666666667,0.027,0.0274166666666667,0.0288333333333333,0.029,0.02875,0.02975,0.0245833333333333,0.0289166666666667,0.02825,0.0314166666666667,0.02875,0.03275,0.0299166666666667,0.0301666666666667,0.0315,0.0325,0.03325,0.0358333333333333,0.0296666666666667,0.03175,0.03075,0.032,0.0363333333333333,0.0355,0.0308333333333333,0.0325833333333333,0.03425,0.0359166666666667,0.0378333333333333,0.0344166666666667,0.0285,0.03375,0.03425,0.03575,0.0339166666666667,0.034,0.0370833333333333,0.0365833333333333,0.0324166666666667,0.02975,0.0354166666666667,0.0368333333333333,0.0419166666666667,0.03475,0.034,0.03425,0.04325,0.0376666666666667,0.0414166666666667,0.0433333333333333,0.039,0.0421666666666667,0.038,0.0376666666666667,0.0431666666666667,0.0428333333333333,0.0360833333333333,0.0414166666666667,0.037,0.0378333333333333,0.0385,0.0075,0.03925,0.0456666666666667,0.048,0.0365833333333333,0.03925,0.0406666666666667,0.0465833333333333,0.0391666666666667,0.0411666666666667,0.0461666666666667,0.0424166666666667,0.0401666666666667,0.0420833333333333,0.04175,0,0.04775,0.0435833333333333,0.0421666666666667,0.04675,0.0448333333333333,0.05375,0.0459166666666667,0.05075,0.0526666666666667,0.0454166666666667,0.0466666666666667,0.0569166666666667,0.0535,0.05425,0.0565833333333333,0.054,0.02775,0.05325,0.0539166666666667,0.02875
"23379_1465.84915437205",0.0239166666666667,0.024,0.0260833333333333,0.0245833333333333,0.02525,0.0219166666666667,0.0265833333333333,0.0265,0.0276666666666667,0.02575,0.0271666666666667,0.0263333333333333,0.02925,0.0264166666666667,0.0308333333333333,0.0281666666666667,0.0278333333333333,0.0295,0.0303333333333333,0.03125,0.03375,0.0274166666666667,0.0296666666666667,0.0278333333333333,0.0293333333333333,0.03425,0.033,0.0286666666666667,0.0259166666666667,0.026,0.0336666666666667,0.0355833333333333,0.0323333333333333,0.0321666666666667,0.0321666666666667,0.0318333333333333,0.0338333333333333,0.02825,0.0323333333333333,0.0345,0.0348333333333333,0.0305,0.03175,0.0334166666666667,0.03475,0.0401666666666667,0.0294166666666667,0.036,0.0360833333333333,0.0415,0.0355833333333333,0.03925,0.04125,0.0373333333333333,0.0399166666666667,0.0323333333333333,0.03525,0.0414166666666667,0.0405833333333333,0.0338333333333333,0.0394166666666667,0.0316666666666667,0.0355,0.03675,0.0423333333333333,0.037,0.0439166666666667,0.0463333333333333,0.0399166666666667,0.0368333333333333,0.0386666666666667,0.0443333333333333,0.0366666666666667,0.0389166666666667,0.0440833333333333,0.0401666666666667,0.0378333333333333,0.0398333333333333,0.03975,0.04775,0,0.04175,0.0396666666666667,0.0444166666666667,0.0428333333333333,0.0521666666666667,0.0434166666666667,0.0488333333333333,0.0516666666666667,0.04325,0.04475,0.0560833333333333,0.0515833333333333,0.0518333333333333,0.0546666666666667,0.0516666666666667,0.0591666666666667,0.0514166666666667,0.0511666666666667,0.0605
"23680_1498.2674002777",0.02025,0.02025,0.0224166666666667,0.021,0.0215833333333333,0.0228333333333333,0.023,0.0228333333333333,0.02375,0.0220833333333333,0.0234166666666667,0.0225,0.0255,0.0226666666666667,0.0269166666666667,0.0244166666666667,0.0240833333333333,0.0254166666666667,0.0265833333333333,0.0271666666666667,0.0299166666666667,0.0235,0.0259166666666667,0.0246666666666667,0.0258333333333333,0.0304166666666667,0.029,0.02475,0.0265833333333333,0.0280833333333333,0.03,0.0319166666666667,0.0284166666666667,0.028,0.02825,0.0186666666666667,0.0300833333333333,0.028,0.0283333333333333,0.0309166666666667,0.0310833333333333,0.0265,0.028,0.0290833333333333,0.0308333333333333,0.0364166666666667,0.02925,0.0320833333333333,0.03225,0.03775,0.03175,0.0355833333333333,0.0374166666666667,0.0335,0.03575,0.032,0.031,0.0376666666666667,0.0364166666666667,0.00975,0.0359166666666667,0.0314166666666667,0.01075,0.033,0.0379166666666667,0.0111666666666667,0.0396666666666667,0.04225,0.0358333333333333,0.0235833333333333,0.0344166666666667,0.0400833333333333,0.033,0.0140833333333333,0.0406666666666667,0.0365,0.0340833333333333,0.0361666666666667,0.03575,0.0435833333333333,0.04175,0,0.036,0.0411666666666667,0.0389166666666667,0.0484166666666667,0.0395833333333333,0.00891666666666667,0.0473333333333333,0.0190833333333333,0.0408333333333333,0.0515833333333333,0.0478333333333333,0.0479166666666667,0.0508333333333333,0.0479166666666667,0.0549166666666667,0.0476666666666667,0.0270833333333333,0.0560833333333333
"23715_1502.35928295334",0.0184166666666667,0.0184166666666667,0.0205833333333333,0.019,0.01975,0.021,0.0211666666666667,0.0208333333333333,0.0221666666666667,0.0200833333333333,0.0214166666666667,0.0205833333333333,0.0239166666666667,0.021,0.0251666666666667,0.0225,0.0221666666666667,0.02375,0.0246666666666667,0.0254166666666667,0.0281666666666667,0.0216666666666667,0.0240833333333333,0.0229166666666667,0.0240833333333333,0.0285,0.0193333333333333,0.0229166666666667,0.0248333333333333,0.0263333333333333,0.0279166666666667,0.0293333333333333,0.0264166666666667,0.0264166666666667,0.0264166666666667,0.0263333333333333,0.028,0.0260833333333333,0.0263333333333333,0.02875,0.0291666666666667,0.02475,0.0261666666666667,0.0114166666666667,0.0294166666666667,0.03475,0.0270833333333333,0.03075,0.0308333333333333,0.0358333333333333,0.02975,0.0339166666666667,0.0351666666666667,0.0314166666666667,0.0340833333333333,0.0301666666666667,0.0299166666666667,0.036,0.03475,0.028,0.0338333333333333,0.0294166666666667,0.02975,0.03075,0.0365833333333333,0.03125,0.0378333333333333,0.04025,0.03425,0.03125,0.0108333333333333,0.0383333333333333,0.004,0.0330833333333333,0.0385,0.0345,0.00525,0.0341666666666667,0.0121666666666667,0.0421666666666667,0.0396666666666667,0.036,0,0.0391666666666667,0.0370833333333333,0.0464166666666667,0.0383333333333333,0.0434166666666667,0.0458333333333333,0.0373333333333333,0.039,0.0501666666666667,0.0460833333333333,0.0460833333333333,0.0491666666666667,0.0464166666666667,0.0536666666666667,0.0460833333333333,0.0458333333333333,0.05475
"24449_1575.84342073799",0.02325,0.0234166666666667,0.0253333333333333,0.0241666666666667,0.02475,0.0260833333333333,0.026,0.0259166666666667,0.0265833333333333,0.025,0.0265833333333333,0.02575,0.0283333333333333,0.0258333333333333,0.02975,0.0276666666666667,0.02725,0.02875,0.02975,0.0304166666666667,0.0330833333333333,0.0268333333333333,0.029,0.02775,0.0285,0.0334166666666667,0.0326666666666667,0.0280833333333333,0.0299166666666667,0.0311666666666667,0.033,0.035,0.03175,0.0313333333333333,0.0314166666666667,0.0313333333333333,0.0335,0.031,0.0315833333333333,0.03375,0.03425,0.0299166666666667,0.0311666666666667,0.0325833333333333,0.0345833333333333,0.0391666666666667,0.0323333333333333,0.0355833333333333,0.0356666666666667,0.0409166666666667,0.0348333333333333,0.0315,0.0405,0.0366666666666667,0.0393333333333333,0.035,0.0345833333333333,0.0404166666666667,0.04,0.0331666666666667,0.0206666666666667,0.0345833333333333,0.035,0.0360833333333333,0.04125,0.0364166666666667,0.0431666666666667,0.0454166666666667,0.0389166666666667,0.0360833333333333,0.0374166666666667,0.0435,0.0361666666666667,0.0383333333333333,0.03625,0.0398333333333333,0.03725,0.03925,0.0386666666666667,0.04675,0.0444166666666667,0.0411666666666667,0.0391666666666667,0,0.0420833333333333,0.0518333333333333,0.0435,0.0485833333333333,0.0513333333333333,0.04275,0.0440833333333333,0.05575,0.051,0.0514166666666667,0.0539166666666667,0.0509166666666667,0.0583333333333333,0.0509166666666667,0.0508333333333333,0.05925
"25291_1668.79741213776",0.0214166666666667,0.0215,0.0235833333333333,0.02125,0.02275,0.024,0.02425,0.0240833333333333,0.02525,0.0233333333333333,0.0245,0.0238333333333333,0.0269166666666667,0.0239166666666667,0.0283333333333333,0.02575,0.0253333333333333,0.0269166666666667,0.0256666666666667,0.0286666666666667,0.0310833333333333,0.0248333333333333,0.0269166666666667,0.02575,0.0269166666666667,0.0314166666666667,0.0305833333333333,0.0259166666666667,0.0279166666666667,0.0290833333333333,0.03125,0.033,0.0296666666666667,0.0295,0.0295833333333333,0.02925,0.0315,0.029,0.02975,0.032,0.0323333333333333,0.0279166666666667,0.0295,0.0305,0.0325833333333333,0.0375833333333333,0.03025,0.0339166666666667,0.0340833333333333,0.0385,0.033,0.0368333333333333,0.0385833333333333,0.0346666666666667,0.0375833333333333,0.0331666666666667,0.0325,0.03875,0.03825,0.03125,0.0368333333333333,0.0325,0.0329166666666667,0.0340833333333333,0.0393333333333333,0.0344166666666667,0.041,0.0433333333333333,0.0371666666666667,0.03425,0.03575,0.0419166666666667,0.03425,0.03625,0.04175,0.0379166666666667,0.0353333333333333,0.0375833333333333,0.0370833333333333,0.0448333333333333,0.0428333333333333,0.0389166666666667,0.0370833333333333,0.0420833333333333,0,0.0496666666666667,0.0415833333333333,0.04625,0.0490833333333333,0.0405,0.0418333333333333,0.0535833333333333,0.0495833333333333,0.0494166666666667,0.0525,0.0498333333333333,0.056,0.04925,0.0490833333333333,0.057
"25591_1700.64905067995",0.0311666666666667,0.0310833333333333,0.0333333333333333,0.0319166666666667,0.0324166666666667,0.03375,0.03375,0.0335,0.0349166666666667,0.0325833333333333,0.0343333333333333,0.0333333333333333,0.0365833333333333,0.03375,0.0380833333333333,0.0350833333333333,0.03475,0.0364166666666667,0.0375,0.0381666666666667,0.0409166666666667,0.0343333333333333,0.03675,0.0355833333333333,0.0366666666666667,0.0414166666666667,0.0399166666666667,0.0354166666666667,0.0375,0.039,0.04075,0.0424166666666667,0.039,0.0385,0.0389166666666667,0.0385833333333333,0.0408333333333333,0.0389166666666667,0.0388333333333333,0.0418333333333333,0.04175,0.0375,0.0388333333333333,0.0400833333333333,0.0419166666666667,0.04725,0.04,0.0434166666666667,0.0435,0.04875,0.04275,0.0464166666666667,0.0478333333333333,0.0438333333333333,0.0470833333333333,0.043,0.0424166666666667,0.0484166666666667,0.04775,0.0406666666666667,0.04625,0.0421666666666667,0.0423333333333333,0.0435,0.0485,0.04375,0.0134166666666667,0.00808333333333333,0.0461666666666667,0.0436666666666667,0.0451666666666667,0.0510833333333333,0.0435833333333333,0.0455,0.051,0.0475833333333333,0.0446666666666667,0.0468333333333333,0.0464166666666667,0.05375,0.0521666666666667,0.0484166666666667,0.0464166666666667,0.0518333333333333,0.0496666666666667,0,0.0508333333333333,0.0555,0.0581666666666667,0.0501666666666667,0.0209166666666667,0.0623333333333333,0.059,0.0583333333333333,0.0620833333333333,0.0585,0.06525,0.0584166666666667,0.0578333333333333,0.0663333333333333
"25786_1720.71020562748",0.0225833333333333,0.0225833333333333,0.02475,0.0229166666666667,0.0239166666666667,0.0251666666666667,0.0253333333333333,0.0249166666666667,0.02625,0.0243333333333333,0.0255833333333333,0.0249166666666667,0.0278333333333333,0.025,0.029,0.0268333333333333,0.0261666666666667,0.0278333333333333,0.0289166666666667,0.0296666666666667,0.03225,0.0259166666666667,0.0281666666666667,0.0268333333333333,0.0283333333333333,0.03275,0.03125,0.0270833333333333,0.0290833333333333,0.0304166666666667,0.0321666666666667,0.0343333333333333,0.031,0.0303333333333333,0.0306666666666667,0.0304166666666667,0.0325,0.0303333333333333,0.0305,0.03325,0.0335,0.02925,0.0305,0.0316666666666667,0.00983333333333333,0.03825,0.0315833333333333,0.0350833333333333,0.0350833333333333,0.04,0.0340833333333333,0.0380833333333333,0.0396666666666667,0.0354166666666667,0.03825,0.0340833333333333,0.02425,0.0395,0.0389166666666667,0.0321666666666667,0.038,0.0338333333333333,0.03375,0.0346666666666667,0.04025,0.0351666666666667,0.0424166666666667,0.04475,0.03825,0.03525,0.037,0.04275,0.0353333333333333,0.03725,0.0426666666666667,0.0385833333333333,0.0363333333333333,0.0388333333333333,0.0381666666666667,0.0459166666666667,0.0434166666666667,0.0395833333333333,0.0383333333333333,0.0435,0.0415833333333333,0.0508333333333333,0,0.0470833333333333,0.0498333333333333,0.0416666666666667,0.0431666666666667,0.054,0.0501666666666667,0.05025,0.0533333333333333,0.0115833333333333,0.0573333333333333,0.01125,0.05,0.0584166666666667
"26480_1782.74890647226",0.0278333333333333,0.02775,0.03,0.0285833333333333,0.0291666666666667,0.0304166666666667,0.0303333333333333,0.0304166666666667,0.03125,0.0296666666666667,0.031,0.0299166666666667,0.033,0.03025,0.0344166666666667,0.0318333333333333,0.0316666666666667,0.033,0.0341666666666667,0.0344166666666667,0.0375,0.0310833333333333,0.0335,0.03225,0.0333333333333333,0.038,0.0365833333333333,0.0323333333333333,0.0341666666666667,0.0356666666666667,0.0374166666666667,0.0388333333333333,0.036,0.0355833333333333,0.0356666666666667,0.02625,0.0375,0.0354166666666667,0.0359166666666667,0.0384166666666667,0.0385,0.0339166666666667,0.0351666666666667,0.0366666666666667,0.0383333333333333,0.0438333333333333,0.03675,0.0395,0.0396666666666667,0.0453333333333333,0.0393333333333333,0.0430833333333333,0.0446666666666667,0.0410833333333333,0.043,0.0394166666666667,0.0384166666666667,0.0450833333333333,0.0436666666666667,0.0171666666666667,0.0433333333333333,0.0389166666666667,0.0183333333333333,0.0405833333333333,0.0451666666666667,0.0186666666666667,0.047,0.0494166666666667,0.0434166666666667,0.0311666666666667,0.0419166666666667,0.0474166666666667,0.0404166666666667,0.0213333333333333,0.04825,0.044,0.0415,0.0431666666666667,0.0431666666666667,0.05075,0.0488333333333333,0.00891666666666667,0.0434166666666667,0.0485833333333333,0.04625,0.0555,0.0470833333333333,0,0.0545,0.0264166666666667,0.0481666666666667,0.05875,0.0553333333333333,0.0548333333333333,0.0583333333333333,0.055,0.0619166666666667,0.0548333333333333,0.0345833333333333,0.0629166666666667
"26750_1807.7025687124",0.03025,0.0303333333333333,0.0325,0.0310833333333333,0.0314166666666667,0.03275,0.0328333333333333,0.03275,0.0341666666666667,0.032,0.03325,0.0273333333333333,0.0359166666666667,0.03275,0.03725,0.0341666666666667,0.0340833333333333,0.03525,0.0365,0.0366666666666667,0.0399166666666667,0.0335833333333333,0.0355,0.0345833333333333,0.03575,0.0404166666666667,0.0396666666666667,0.0345833333333333,0.0365,0.0378333333333333,0.0399166666666667,0.0410833333333333,0.0381666666666667,0.0379166666666667,0.03825,0.0379166666666667,0.029,0.0375,0.0221666666666667,0.0406666666666667,0.0409166666666667,0.0369166666666667,0.0380833333333333,0.0395,0.04125,0.0465833333333333,0.0385833333333333,0.0424166666666667,0.0425833333333333,0.0473333333333333,0.042,0.0456666666666667,0.0471666666666667,0.0261666666666667,0.0454166666666667,0.0415833333333333,0.04175,0.04775,0.046,0.0396666666666667,0.0455,0.0409166666666667,0.04125,0.0255833333333333,0.0473333333333333,0.0426666666666667,0.0491666666666667,0.0518333333333333,0.0455833333333333,0.0426666666666667,0.0445833333333333,0.0499166666666667,0.0429166666666667,0.04475,0.0501666666666667,0.0466666666666667,0.0441666666666667,0.0456666666666667,0.04575,0.0526666666666667,0.0516666666666667,0.0473333333333333,0.0458333333333333,0.0513333333333333,0.0490833333333333,0.0581666666666667,0.0498333333333333,0.0545,0,0.0491666666666667,0.0505,0.0045,0.0581666666666667,0.0566666666666667,0.0613333333333333,0.0574166666666667,0.0643333333333333,0.0570833333333333,0.0569166666666667,0.06575
"27653_1917.05466334498",0.0218333333333333,0.0218333333333333,0.0238333333333333,0.0225833333333333,0.0231666666666667,0.0243333333333333,0.0245833333333333,0.0244166666666667,0.025,0.0236666666666667,0.025,0.0241666666666667,0.027,0.02425,0.0284166666666667,0.026,0.0256666666666667,0.0270833333333333,0.02825,0.02875,0.0313333333333333,0.0250833333333333,0.0271666666666667,0.02625,0.0273333333333333,0.0318333333333333,0.0305833333333333,0.0263333333333333,0.0280833333333333,0.02975,0.0313333333333333,0.0335833333333333,0.0301666666666667,0.0295833333333333,0.0298333333333333,0.0203333333333333,0.0316666666666667,0.0295,0.0300833333333333,0.0324166666666667,0.0325833333333333,0.028,0.0298333333333333,0.0306666666666667,0.0326666666666667,0.0378333333333333,0.03075,0.0343333333333333,0.0345,0.0389166666666667,0.0331666666666667,0.0371666666666667,0.0384166666666667,0.035,0.0375833333333333,0.0335,0.0326666666666667,0.0390833333333333,0.03825,0.0116666666666667,0.03725,0.0329166666666667,0.0108333333333333,0.03475,0.0398333333333333,0.0144166666666667,0.0413333333333333,0.04375,0.0371666666666667,0.02525,0.0358333333333333,0.042,0.0343333333333333,0.0161666666666667,0.0421666666666667,0.0379166666666667,0.0354166666666667,0.0380833333333333,0.03725,0.0454166666666667,0.04325,0.0190833333333333,0.0373333333333333,0.04275,0.0405,0.0501666666666667,0.0416666666666667,0.0264166666666667,0.0491666666666667,0,0.0424166666666667,0.0535,0.0494166666666667,0.0498333333333333,0.0524166666666667,0.0494166666666667,0.05675,0.0493333333333333,0.026,0.0579166666666667
"27776_1934.80096249993",0.02325,0.0231666666666667,0.0253333333333333,0.0239166666666667,0.0245,0.0259166666666667,0.0259166666666667,0.0256666666666667,0.0268333333333333,0.02475,0.0264166666666667,0.0254166666666667,0.0285,0.0258333333333333,0.03,0.02725,0.0271666666666667,0.0286666666666667,0.0294166666666667,0.0301666666666667,0.03275,0.0265,0.0288333333333333,0.0276666666666667,0.0289166666666667,0.03325,0.0320833333333333,0.02775,0.0298333333333333,0.031,0.0328333333333333,0.0346666666666667,0.0315,0.0309166666666667,0.0310833333333333,0.0306666666666667,0.033,0.031,0.0314166666666667,0.0340833333333333,0.0339166666666667,0.0295,0.0309166666666667,0.0325,0.0341666666666667,0.0393333333333333,0.0320833333333333,0.0356666666666667,0.03575,0.0405833333333333,0.0348333333333333,0.0385,0.0401666666666667,0.0364166666666667,0.039,0.0350833333333333,0.0344166666666667,0.0405,0.0396666666666667,0.0328333333333333,0.0385833333333333,0.0344166666666667,0.0345,0.0360833333333333,0.041,0.0359166666666667,0.01225,0.0145833333333333,0.03875,0.0358333333333333,0.0376666666666667,0.0431666666666667,0.0361666666666667,0.03775,0.0433333333333333,0.0398333333333333,0.03725,0.039,0.039,0.0466666666666667,0.04475,0.0408333333333333,0.039,0.0440833333333333,0.0418333333333333,0.0209166666666667,0.0431666666666667,0.0481666666666667,0.0505,0.0424166666666667,0,0.05475,0.0514166666666667,0.0506666666666667,0.0545,0.0514166666666667,0.05825,0.0510833333333333,0.04975,0.0594166666666667
