"","855_32.103802750676","1653_96.2525878106446","1954_119.029334212151","2959_188.266052120359","3026_192.929534718377","3489_223.352577962456","3907_251.097505814837","4197_269.495950772762","4247_273.246782630648","4907_311.658318000051","4945_315.169599829953","4999_317.780684147709","5069_321.935892515874","5192_327.951974129608","5765_358.961812618409","6796_413.003067756138","6943_421.148363524664","6951_421.48464871639","6967_422.444219259692","6968_422.444219259692","7078_428.822988739325","7217_436.914332592659","7259_439.802403672601","8119_487.919624787994","8154_490.055976507465","8182_492.767739564444","8328_501.237210036679","8915_532.549933832093","8977_537.130881923998","9182_549.733134358047","9256_552.646465697794","9579_571.46150534455","9694_576.539816458718","9908_590.097482275976","10559_622.414394135286","11006_648.432477741787","11151_655.570312715505","11669_678.132898432071","11784_682.320169154592","13200_752.100746244696","13310_759.077262663422","13552_770.536136935254","14573_826.073410103191","15140_857.052789770129","15461_876.800355906762","16562_938.535701829618","16721_949.208755638885","17637_1019.55163477074","17933_1047.46730953435","18019_1054.55730084005","18299_1074.17422088462","18322_1077.18906120945","18474_1086.53780524105","19093_1131.56005158528","19104_1133.57185943507","19108_1134.24447711573","19303_1147.6836765674","19502_1163.77776451968","20909_1274.04030269356","21068_1284.86063633343","21364_1306.84944938221","21566_1320.43872138301","21934_1347.22354180799","21935_1347.39604060319","22324_1374.13510741985","22728_1405.20946361302","23202_1451.22408157137","23217_1452.11650875239","23323_1461.0509765044","23651_1496.34699675617","24202_1554.39017032685","24276_1562.09029218951","24896_1627.20408325761","25097_1648.28889326651","25374_1676.65803162324","25710_1711.88348854676","25858_1727.09854868765","25951_1736.50432276368","26366_1771.87056557479","26429_1778.91243236923","26514_1784.27094406103","26656_1798.69117838316","26871_1823.28583161955","27131_1848.69113042807","27268_1864.30771491562","27651_1916.80579669452","28045_1968.45451198018","28189_1988.2581431547","28224_1993.83701817249","28309_2006.36050327896","28348_2011.6097746934","28421_2022.24363533972","28576_2039.29252963689","29601_2208.40970030033","29827_2253.40469438575","30050_2294.58392062411","30089_2303.79911576527","30350_2371.36912234084","30402_2387.59259195896","30531_2418.66822714492"
"25374_1676.65803162324",0.00116666666666667,0.00108333333333333,0.00108333333333333,0.00116666666666667,0.001,0.00116666666666667,0.001,0.00108333333333333,0.00108333333333333,0.00116666666666667,0.00125,0.00125,0.001,0.00108333333333333,0.00125,0.00133333333333333,0.00133333333333333,0.00133333333333333,0.00125,0.00125,0.00141666666666667,0.001,0.00133333333333333,0.00116666666666667,0.00133333333333333,0.00125,0.00125,0.00108333333333333,0.00141666666666667,0.00125,0.00108333333333333,0.00108333333333333,0.00125,0.00158333333333333,0.00133333333333333,0.00141666666666667,0.00133333333333333,0.00116666666666667,0.00141666666666667,0.00133333333333333,0.00141666666666667,0.00175,0.00141666666666667,0.00141666666666667,0.00125,0.0015,0.00141666666666667,0.00141666666666667,0.0015,0.000416666666666667,0.00133333333333333,0.00133333333333333,0.00141666666666667,0.00141666666666667,0.00158333333333333,0.000583333333333333,0.00175,0.00025,0.0015,0.0015,0.00141666666666667,0.00175,0.0015,0.00183333333333333,0.00208333333333333,0.000166666666666667,0.00141666666666667,0.00216666666666667,0.0015,0.00158333333333333,0.00208333333333333,0.00175,0.0015,0.00183333333333333,0,0.00158333333333333,0.00166666666666667,0.00166666666666667,0.00158333333333333,0.00175,0.00175,0.0025,0.00241666666666667,0.00233333333333333,0.00216666666666667,0.0015,0.0015,0.00141666666666667,0.0015,0.00216666666666667,0.0015,0.002,0.00141666666666667,0.0015,0.00208333333333333,0.00158333333333333,0.00208333333333333,0.003,0.00166666666666667,0.003
"25710_1711.88348854676",0.00075,0.000666666666666667,0.000666666666666667,0.00075,0.000583333333333333,0.00075,0.000583333333333333,5e-04,0.000666666666666667,0.00075,0.000833333333333333,0.000833333333333333,0.000583333333333333,0.000666666666666667,0.000833333333333333,0.000916666666666667,0.000916666666666667,0.000916666666666667,0.000833333333333333,0.000833333333333333,0.001,0.000583333333333333,0.000916666666666667,0.00075,0.000916666666666667,0.000833333333333333,0.000833333333333333,0.000666666666666667,0.001,0.000833333333333333,0.000666666666666667,0.000666666666666667,0.000833333333333333,0.00108333333333333,0.000916666666666667,0.001,0.000916666666666667,0.00075,0.001,0.000916666666666667,0.001,0.00133333333333333,0.001,0.001,0.000916666666666667,0.00108333333333333,0.000833333333333333,0.001,0.00108333333333333,0.00116666666666667,0.000916666666666667,0.000916666666666667,0.000916666666666667,0.001,0.00116666666666667,0.00133333333333333,0.00133333333333333,0.00133333333333333,0.00108333333333333,0.00108333333333333,0.001,0.00133333333333333,8.33333333333333e-05,0.00141666666666667,0.00166666666666667,0.00141666666666667,0.001,0.00175,0.00108333333333333,0.00116666666666667,0.00166666666666667,0.00133333333333333,0.00108333333333333,0.00141666666666667,0.00158333333333333,0,0.00125,0.00125,0.00116666666666667,0.00133333333333333,0.00133333333333333,0.00208333333333333,0.002,0.00191666666666667,0.00175,0.00108333333333333,0.00108333333333333,0.001,0.00108333333333333,0.00175,0.00108333333333333,0.00158333333333333,0.001,0.00108333333333333,0.00166666666666667,0.00116666666666667,0.00166666666666667,0.00258333333333333,0.00125,0.00258333333333333
"25858_1727.09854868765",0.000833333333333333,0.00075,0.00075,0.000833333333333333,0.000666666666666667,0.000833333333333333,0.000666666666666667,0.00075,0.00075,0.000833333333333333,0.000916666666666667,0.000916666666666667,0.000666666666666667,0.00075,0.000916666666666667,0.001,0.001,0.001,0.000916666666666667,0.000916666666666667,0.00108333333333333,0.000666666666666667,0.001,0.000833333333333333,0.001,0.000916666666666667,0.000916666666666667,0.00075,0.00108333333333333,0.000916666666666667,0.00075,0.00075,0.000916666666666667,0.00125,0.001,0.00108333333333333,0.001,0.000833333333333333,0.00108333333333333,0.001,0.00108333333333333,0.00141666666666667,0.00108333333333333,0.00108333333333333,0.001,0.000666666666666667,0.00108333333333333,0.000583333333333333,0.00116666666666667,0.00125,0.001,0.001,0.00108333333333333,0.00108333333333333,0.00075,0.00141666666666667,0.00141666666666667,0.00141666666666667,0.00116666666666667,0.00116666666666667,0.000416666666666667,0.00141666666666667,0.00116666666666667,0.0015,0.00175,0.0015,0.00108333333333333,0.00183333333333333,0.00116666666666667,0.00125,0.00175,0.00141666666666667,0.00116666666666667,0.0015,0.00166666666666667,0.00125,0,0.00133333333333333,0.00125,0.00141666666666667,0.00141666666666667,0.00216666666666667,0.00208333333333333,0.00183333333333333,0.00183333333333333,0.000666666666666667,0.00116666666666667,0.000583333333333333,0.000666666666666667,0.00183333333333333,0.00116666666666667,0.00166666666666667,0.000583333333333333,0.00116666666666667,0.00175,0.00075,0.00175,0.00266666666666667,0.00133333333333333,0.00266666666666667
"25951_1736.50432276368",0.000833333333333333,0.00075,0.00075,0.000833333333333333,0.000666666666666667,0.000833333333333333,0.000666666666666667,0.00075,0.00075,0.000833333333333333,0.000916666666666667,0.000916666666666667,0.000666666666666667,0.00075,0.000916666666666667,0.001,0.001,0.001,0.000916666666666667,0.000916666666666667,0.00108333333333333,0.000666666666666667,0.001,0.000833333333333333,0.001,0.000916666666666667,0.000916666666666667,0.00075,0.00108333333333333,0.000916666666666667,0.00075,0.00075,0.000916666666666667,0.00125,0.001,0.00108333333333333,0.001,0.000833333333333333,0.00108333333333333,0.001,0.00108333333333333,0.00141666666666667,0.00108333333333333,0.00108333333333333,0.001,0.00116666666666667,0.00108333333333333,0.00108333333333333,0.00116666666666667,0.00125,0.001,0.001,0.00108333333333333,0.00108333333333333,0.00125,0.00141666666666667,0.00141666666666667,0.00141666666666667,0.00116666666666667,0.00116666666666667,0.00108333333333333,0.00141666666666667,0.00116666666666667,0.0015,0.00175,0.0015,0.00108333333333333,0.00183333333333333,0.00116666666666667,0.00125,0.00175,0.00141666666666667,0.00116666666666667,0.0015,0.00166666666666667,0.00125,0.00133333333333333,0,0.00125,0.00141666666666667,0.000416666666666667,0.00216666666666667,0.00208333333333333,0.002,0.00183333333333333,0.00116666666666667,0.000833333333333333,0.00108333333333333,0.00116666666666667,0.00183333333333333,0.00116666666666667,0.00166666666666667,0.00108333333333333,0.00116666666666667,0.00175,0.00125,0.00175,0.00266666666666667,0.00133333333333333,0.00266666666666667
"26366_1771.87056557479",0.00075,0.000666666666666667,0.000666666666666667,0.00075,0.000583333333333333,0.00075,0.000583333333333333,0.000666666666666667,0.000666666666666667,0.00075,0.000833333333333333,0.000833333333333333,0.000583333333333333,0.000666666666666667,0.000833333333333333,0.000916666666666667,0.000916666666666667,0.000916666666666667,0.000833333333333333,0.000833333333333333,0.001,0.000583333333333333,0.000916666666666667,0.00075,0.000916666666666667,0.000833333333333333,0.000833333333333333,0.000666666666666667,0.001,0.000833333333333333,0.000666666666666667,0.000666666666666667,0.000833333333333333,0.00116666666666667,0.000916666666666667,0.001,0.000916666666666667,0.00075,0.001,0.000916666666666667,0.001,0.00133333333333333,0.001,0.001,0.000916666666666667,0.00108333333333333,0.001,0.001,0.00108333333333333,0.00116666666666667,0.000916666666666667,0.000916666666666667,0.001,0.001,0.00116666666666667,0.00133333333333333,0.00133333333333333,0.00133333333333333,0.00108333333333333,0.00108333333333333,0.001,0.00133333333333333,0.00108333333333333,0.00141666666666667,0.00166666666666667,0.00141666666666667,0.001,0.00175,0.00108333333333333,0.00116666666666667,0.00166666666666667,0.00133333333333333,0.00108333333333333,0.00141666666666667,0.00158333333333333,0.00116666666666667,0.00125,0.00125,0,0.00133333333333333,0.00133333333333333,0.00208333333333333,0.002,0.00191666666666667,0.00175,0.00108333333333333,0.00108333333333333,0.001,0.00108333333333333,0.00175,0.00025,0.00158333333333333,0.001,0.00025,0.00166666666666667,0.00116666666666667,0.00166666666666667,0.00258333333333333,0.000416666666666667,0.00258333333333333
"26429_1778.91243236923",0.000916666666666667,0.000833333333333333,0.000833333333333333,0.000916666666666667,0.00075,0.000916666666666667,0.00075,0.000833333333333333,0.000833333333333333,0.000916666666666667,0.001,0.001,0.00075,0.000833333333333333,0.001,0.00108333333333333,0.00108333333333333,0.00108333333333333,0.001,0.001,0.00116666666666667,0.00075,0.00108333333333333,0.000916666666666667,0.00108333333333333,0.001,0.001,0.000833333333333333,0.000333333333333333,0.001,0.000833333333333333,0.000833333333333333,0.001,0.00133333333333333,0.00108333333333333,0.000333333333333333,0.00108333333333333,0.000916666666666667,0.00116666666666667,0.00108333333333333,0.00116666666666667,0.0015,0.00116666666666667,0.00116666666666667,0.00108333333333333,0.00125,0.00116666666666667,0.00116666666666667,0.00125,0.00133333333333333,0.00108333333333333,0.00108333333333333,0.00116666666666667,0.00116666666666667,0.00133333333333333,0.0015,0.000333333333333333,0.0015,0.00125,0.00125,0.00116666666666667,0.0015,0.00125,0.00158333333333333,0.00183333333333333,0.00158333333333333,0.00116666666666667,0.00191666666666667,0.00125,0.00133333333333333,0.00183333333333333,0.0015,0.00125,0.00158333333333333,0.00175,0.00133333333333333,0.00141666666666667,0.00141666666666667,0.00133333333333333,0,0.0015,0.00225,0.00216666666666667,0.00208333333333333,0.00191666666666667,0.00125,0.00125,0.00116666666666667,0.00125,0.000416666666666667,0.00125,0.00025,0.00116666666666667,0.00125,0.00183333333333333,0.00133333333333333,0.00183333333333333,0.00275,0.00141666666666667,0.00275
"26514_1784.27094406103",0.000916666666666667,0.000833333333333333,0.000833333333333333,0.000916666666666667,0.00075,0.000916666666666667,0.00075,0.000833333333333333,0.000833333333333333,0.000916666666666667,0.001,0.001,0.00075,0.000833333333333333,0.001,0.00108333333333333,0.00108333333333333,0.00108333333333333,0.001,0.001,0.00116666666666667,0.00075,0.00108333333333333,0.000916666666666667,0.00108333333333333,0.001,0.001,0.000833333333333333,0.00116666666666667,0.001,0.000833333333333333,0.000833333333333333,0.001,0.00133333333333333,0.00108333333333333,0.00116666666666667,0.00108333333333333,0.000916666666666667,0.00116666666666667,0.00108333333333333,0.00116666666666667,0.0015,0.00116666666666667,0.00116666666666667,0.00108333333333333,0.00125,0.00116666666666667,0.00116666666666667,0.00125,0.00133333333333333,0.00108333333333333,0.00108333333333333,0.00116666666666667,0.00116666666666667,0.00133333333333333,0.0015,0.0015,0.0015,0.00125,0.00125,0.00116666666666667,0.0015,0.00125,0.00158333333333333,0.00183333333333333,0.00158333333333333,0.00116666666666667,0.00191666666666667,0.00125,0.00133333333333333,0.00183333333333333,0.0015,0.00125,0.00158333333333333,0.00175,0.00133333333333333,0.00141666666666667,0.000416666666666667,0.00133333333333333,0.0015,0,0.00225,0.00216666666666667,0.00208333333333333,0.00191666666666667,0.00125,0.000916666666666667,0.00116666666666667,0.00125,0.00191666666666667,0.00125,0.00175,0.00116666666666667,0.00125,0.00183333333333333,0.00133333333333333,0.00183333333333333,0.00275,0.00141666666666667,0.00275
"26656_1798.69117838316",0.00166666666666667,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.0015,0.00166666666666667,0.0015,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.00175,0.00175,0.0015,0.00158333333333333,0.00175,0.00183333333333333,0.00183333333333333,0.00183333333333333,0.00175,0.00175,0.00191666666666667,0.0015,0.00183333333333333,0.00166666666666667,0.00183333333333333,0.00175,0.00175,0.00158333333333333,0.00191666666666667,0.00175,0.00158333333333333,0.00158333333333333,0.00175,0.00208333333333333,0.00166666666666667,0.00191666666666667,0.00183333333333333,0.00166666666666667,0.00191666666666667,0.00183333333333333,0.00191666666666667,0.00225,0.00191666666666667,0.00175,0.00183333333333333,0.002,0.00191666666666667,0.00191666666666667,0.002,0.00208333333333333,0.00183333333333333,0.00183333333333333,0.00191666666666667,0.00191666666666667,0.00208333333333333,0.00225,0.00225,0.00225,0.002,0.002,0.00191666666666667,0.00208333333333333,0.002,0.00216666666666667,0.00241666666666667,0.00233333333333333,0.00191666666666667,0.00266666666666667,0.002,0.00208333333333333,0.00258333333333333,0.00225,0.002,0.00233333333333333,0.0025,0.00208333333333333,0.00216666666666667,0.00216666666666667,0.00208333333333333,0.00225,0.00225,0,0.00291666666666667,0.00283333333333333,0.000833333333333333,0.002,0.002,0.00191666666666667,0.002,0.00266666666666667,0.002,0.0025,0.00191666666666667,0.002,0.00075,0.00208333333333333,0.00075,0.0035,0.00216666666666667,0.0035
"26871_1823.28583161955",0.00158333333333333,0.0015,0.0015,0.00158333333333333,0.00141666666666667,0.00158333333333333,0.00141666666666667,0.0015,0.00133333333333333,0.00158333333333333,0.00166666666666667,0.00166666666666667,0.00141666666666667,0.0015,0.00166666666666667,0.00175,0.00175,0.00175,0.00166666666666667,0.00166666666666667,0.00183333333333333,0.00141666666666667,0.00108333333333333,0.00158333333333333,0.00175,0.00166666666666667,0.00166666666666667,0.0015,0.00183333333333333,0.00166666666666667,0.0015,0.0015,0.00166666666666667,0.002,0.00175,0.00183333333333333,0.00175,0.00158333333333333,0.00183333333333333,0.00175,0.00183333333333333,0.00216666666666667,0.00183333333333333,0.00183333333333333,0.00175,0.00191666666666667,0.00183333333333333,0.00183333333333333,0.00191666666666667,0.002,0.00175,0.00175,0.00183333333333333,0.00183333333333333,0.002,0.00216666666666667,0.00216666666666667,0.00216666666666667,0.00191666666666667,0.00191666666666667,0.00183333333333333,0.00216666666666667,0.00191666666666667,0.00225,0.0025,0.00225,0.00183333333333333,0.00258333333333333,0.00191666666666667,0.002,0.0025,0.00216666666666667,0.00191666666666667,0.00225,0.00241666666666667,0.002,0.00208333333333333,0.00208333333333333,0.002,0.00216666666666667,0.00216666666666667,0.00291666666666667,0,0.00275,0.00258333333333333,0.00191666666666667,0.00191666666666667,0.00183333333333333,0.00191666666666667,0.00258333333333333,0.00191666666666667,0.00241666666666667,0.00183333333333333,0.00191666666666667,0.0025,0.002,0.0025,0.000583333333333333,0.00208333333333333,0.000583333333333333
"27131_1848.69113042807",0.0015,0.00141666666666667,0.00141666666666667,0.0015,0.00133333333333333,0.0015,0.00133333333333333,0.00141666666666667,0.00141666666666667,0.0015,0.00158333333333333,0.00158333333333333,0.00133333333333333,0.00141666666666667,0.00158333333333333,0.00166666666666667,0.00166666666666667,0.00166666666666667,0.00158333333333333,0.00158333333333333,0.00175,0.00133333333333333,0.00166666666666667,0.0015,0.00166666666666667,0.00158333333333333,0.00158333333333333,0.00141666666666667,0.00175,0.00158333333333333,0.00141666666666667,0.00141666666666667,0.00158333333333333,0.00191666666666667,0.00166666666666667,0.00175,0.00166666666666667,0.0015,0.00175,0.00166666666666667,0.00175,0.00191666666666667,0.00175,0.00175,0.00133333333333333,0.00183333333333333,0.00175,0.00175,0.0015,0.00191666666666667,0.00166666666666667,0.00166666666666667,0.00175,0.00175,0.00191666666666667,0.00208333333333333,0.00208333333333333,0.00208333333333333,0.0015,0.00183333333333333,0.00158333333333333,0.00208333333333333,0.00183333333333333,0.00216666666666667,0.00241666666666667,0.00216666666666667,0.00175,0.00216666666666667,0.00183333333333333,0.00158333333333333,0.00208333333333333,0.00208333333333333,0.00183333333333333,0.00183333333333333,0.00233333333333333,0.00191666666666667,0.00183333333333333,0.002,0.00191666666666667,0.00208333333333333,0.00208333333333333,0.00283333333333333,0.00275,0,0.0025,0.00183333333333333,0.00183333333333333,0.00175,0.00183333333333333,0.0025,0.00183333333333333,0.00233333333333333,0.00175,0.00183333333333333,0.00241666666666667,0.00191666666666667,0.00241666666666667,0.00333333333333333,0.002,0.00333333333333333
"27268_1864.30771491562",0.00133333333333333,0.00125,0.00125,0.00133333333333333,0.00116666666666667,0.00133333333333333,0.00116666666666667,0.00125,0.00125,0.00133333333333333,0.00141666666666667,0.00141666666666667,0.00116666666666667,0.00125,0.00141666666666667,0.0015,0.0015,0.0015,0.00141666666666667,0.00141666666666667,0.00158333333333333,0.00116666666666667,0.0015,0.00133333333333333,0.0015,0.00141666666666667,0.00141666666666667,0.00125,0.00158333333333333,0.00141666666666667,0.00125,0.00125,0.00141666666666667,0.00175,0.00133333333333333,0.00158333333333333,0.0015,0.00133333333333333,0.00158333333333333,0.0015,0.00158333333333333,0.00191666666666667,0.00158333333333333,0.00141666666666667,0.0015,0.00166666666666667,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.00175,0.0015,0.0015,0.00158333333333333,0.00158333333333333,0.00175,0.00191666666666667,0.00191666666666667,0.00191666666666667,0.00166666666666667,0.00166666666666667,0.00158333333333333,0.00175,0.00166666666666667,0.00183333333333333,0.00208333333333333,0.002,0.00158333333333333,0.00233333333333333,0.00166666666666667,0.00175,0.00225,0.00191666666666667,0.00166666666666667,0.002,0.00216666666666667,0.00175,0.00183333333333333,0.00183333333333333,0.00175,0.00191666666666667,0.00191666666666667,0.000833333333333333,0.00258333333333333,0.0025,0,0.00166666666666667,0.00166666666666667,0.00158333333333333,0.00166666666666667,0.00233333333333333,0.00166666666666667,0.00216666666666667,0.00158333333333333,0.00166666666666667,8.33333333333333e-05,0.00175,8.33333333333333e-05,0.00316666666666667,0.00183333333333333,0.00316666666666667
"27651_1916.80579669452",0.000666666666666667,0.000583333333333333,0.000583333333333333,0.000666666666666667,5e-04,0.000666666666666667,5e-04,0.000583333333333333,0.000583333333333333,0.000666666666666667,0.00075,0.00075,5e-04,0.000583333333333333,0.00075,0.000833333333333333,0.000833333333333333,0.000833333333333333,0.00075,0.00075,0.000916666666666667,5e-04,0.000833333333333333,0.000666666666666667,0.000833333333333333,0.00075,0.00075,0.000583333333333333,0.000916666666666667,0.00075,0.000583333333333333,0.000583333333333333,0.00075,0.00108333333333333,0.000833333333333333,0.000916666666666667,0.000833333333333333,0.000666666666666667,0.000916666666666667,0.000833333333333333,0.000916666666666667,0.00125,0.000916666666666667,0.000916666666666667,0.000833333333333333,0.000333333333333333,0.000916666666666667,8.33333333333333e-05,0.001,0.00108333333333333,0.000833333333333333,0.000833333333333333,0.000916666666666667,0.000916666666666667,0.00025,0.00125,0.00125,0.00125,0.001,0.001,0.000416666666666667,0.00125,0.001,0.00133333333333333,0.00158333333333333,0.00133333333333333,0.000916666666666667,0.00166666666666667,0.001,0.00108333333333333,0.00158333333333333,0.00125,0.001,0.00133333333333333,0.0015,0.00108333333333333,0.000666666666666667,0.00116666666666667,0.00108333333333333,0.00125,0.00125,0.002,0.00191666666666667,0.00183333333333333,0.00166666666666667,0,0.001,8.33333333333333e-05,0,0.00166666666666667,0.001,0.0015,8.33333333333333e-05,0.001,0.00158333333333333,8.33333333333333e-05,0.00158333333333333,0.0025,0.00116666666666667,0.0025
"28045_1968.45451198018",0.000666666666666667,0.000583333333333333,0.000583333333333333,0.000666666666666667,5e-04,0.000666666666666667,5e-04,0.000583333333333333,0.000583333333333333,0.000666666666666667,0.00075,0.00075,5e-04,0.000583333333333333,0.00075,0.000833333333333333,0.000833333333333333,0.000833333333333333,0.00075,0.00075,0.000916666666666667,5e-04,0.000833333333333333,0.000666666666666667,0.000833333333333333,0.00075,0.00075,0.000583333333333333,0.000916666666666667,0.00075,0.000583333333333333,0.000583333333333333,0.00075,0.00108333333333333,0.000833333333333333,0.000916666666666667,0.000833333333333333,0.000666666666666667,0.000916666666666667,0.000833333333333333,0.000916666666666667,0.00125,0.000916666666666667,0.000916666666666667,0.000833333333333333,0.001,0.000916666666666667,0.000916666666666667,0.001,0.00108333333333333,0.000833333333333333,0.000833333333333333,0.000916666666666667,0.000916666666666667,0.00108333333333333,0.00125,0.00125,0.00125,0.001,0.001,0.000916666666666667,0.00125,0.001,0.00133333333333333,0.00158333333333333,0.00133333333333333,0.000916666666666667,0.00166666666666667,0.001,0.00108333333333333,0.00158333333333333,0.00125,0.001,0.00133333333333333,0.0015,0.00108333333333333,0.00116666666666667,0.000833333333333333,0.00108333333333333,0.00125,0.000916666666666667,0.002,0.00191666666666667,0.00183333333333333,0.00166666666666667,0.001,0,0.000916666666666667,0.001,0.00166666666666667,0.001,0.0015,0.000916666666666667,0.001,0.00158333333333333,0.00108333333333333,0.00158333333333333,0.0025,0.00116666666666667,0.0025
"28189_1988.2581431547",0.000583333333333333,5e-04,5e-04,0.000583333333333333,0.000416666666666667,0.000583333333333333,0.000416666666666667,5e-04,5e-04,0.000583333333333333,0.000666666666666667,0.000666666666666667,0.000416666666666667,5e-04,0.000666666666666667,0.00075,0.00075,0.00075,0.000666666666666667,0.000666666666666667,0.000833333333333333,0.000416666666666667,0.00075,0.000583333333333333,0.00075,0.000666666666666667,0.000666666666666667,5e-04,0.000833333333333333,0.000666666666666667,5e-04,5e-04,0.000666666666666667,0.001,0.00075,0.000833333333333333,0.00075,0.000583333333333333,0.000833333333333333,0.00075,0.000833333333333333,0.00116666666666667,0.000833333333333333,0.000833333333333333,0.00075,0.00025,0.000833333333333333,0,0.000916666666666667,0.001,0.00075,0.00075,0.000833333333333333,0.000833333333333333,0.000166666666666667,0.00116666666666667,0.00116666666666667,0.00116666666666667,0.000916666666666667,0.000916666666666667,0.000333333333333333,0.00116666666666667,0.000916666666666667,0.00125,0.0015,0.00125,0.000833333333333333,0.00158333333333333,0.000916666666666667,0.001,0.0015,0.00116666666666667,0.000916666666666667,0.00125,0.00141666666666667,0.001,0.000583333333333333,0.00108333333333333,0.001,0.00116666666666667,0.00116666666666667,0.00191666666666667,0.00183333333333333,0.00175,0.00158333333333333,8.33333333333333e-05,0.000916666666666667,0,8.33333333333333e-05,0.00158333333333333,0.000916666666666667,0.00141666666666667,0,0.000916666666666667,0.0015,0.000166666666666667,0.0015,0.00241666666666667,0.00108333333333333,0.00241666666666667
"28224_1993.83701817249",0.000666666666666667,0.000583333333333333,0.000583333333333333,0.000666666666666667,5e-04,0.000666666666666667,5e-04,0.000583333333333333,0.000583333333333333,0.000666666666666667,0.00075,0.00075,5e-04,0.000583333333333333,0.00075,0.000833333333333333,0.000833333333333333,0.000833333333333333,0.00075,0.00075,0.000916666666666667,5e-04,0.000833333333333333,0.000666666666666667,0.000833333333333333,0.00075,0.00075,0.000583333333333333,0.000916666666666667,0.00075,0.000583333333333333,0.000583333333333333,0.00075,0.00108333333333333,0.000833333333333333,0.000916666666666667,0.000833333333333333,0.000666666666666667,0.000916666666666667,0.000833333333333333,0.000916666666666667,0.00125,0.000916666666666667,0.000916666666666667,0.000833333333333333,0.000333333333333333,0.000916666666666667,8.33333333333333e-05,0.001,0.00108333333333333,0.000833333333333333,0.000833333333333333,0.000916666666666667,0.000916666666666667,0.00025,0.00125,0.00125,0.00125,0.001,0.001,0.000416666666666667,0.00125,0.001,0.00133333333333333,0.00158333333333333,0.00133333333333333,0.000916666666666667,0.00166666666666667,0.001,0.00108333333333333,0.00158333333333333,0.00125,0.001,0.00133333333333333,0.0015,0.00108333333333333,0.000666666666666667,0.00116666666666667,0.00108333333333333,0.00125,0.00125,0.002,0.00191666666666667,0.00183333333333333,0.00166666666666667,0,0.001,8.33333333333333e-05,0,0.00166666666666667,0.001,0.0015,8.33333333333333e-05,0.001,0.00158333333333333,8.33333333333333e-05,0.00158333333333333,0.0025,0.00116666666666667,0.0025
"28309_2006.36050327896",0.00133333333333333,0.00125,0.00125,0.00133333333333333,0.00116666666666667,0.00133333333333333,0.00116666666666667,0.00125,0.00125,0.00133333333333333,0.00141666666666667,0.00141666666666667,0.00116666666666667,0.00125,0.00141666666666667,0.0015,0.0015,0.00141666666666667,0.00141666666666667,0.00141666666666667,0.00158333333333333,0.00116666666666667,0.0015,0.00133333333333333,0.0015,0.00141666666666667,0.00141666666666667,0.00125,0.00075,0.00141666666666667,0.00125,0.00125,0.00141666666666667,0.00175,0.0015,0.00075,0.0015,0.00133333333333333,0.00158333333333333,0.0015,0.00158333333333333,0.00191666666666667,0.00158333333333333,0.00158333333333333,0.0015,0.00166666666666667,0.00158333333333333,0.00158333333333333,0.00166666666666667,0.00175,0.0015,0.0015,0.00158333333333333,0.00158333333333333,0.00175,0.00191666666666667,0.00075,0.00191666666666667,0.00166666666666667,0.00166666666666667,0.00158333333333333,0.00191666666666667,0.00166666666666667,0.002,0.00225,0.002,0.00158333333333333,0.00233333333333333,0.00166666666666667,0.00175,0.00225,0.00191666666666667,0.00166666666666667,0.002,0.00216666666666667,0.00175,0.00183333333333333,0.00183333333333333,0.00175,0.000416666666666667,0.00191666666666667,0.00266666666666667,0.00258333333333333,0.0025,0.00233333333333333,0.00166666666666667,0.00166666666666667,0.00158333333333333,0.00166666666666667,0,0.00166666666666667,0.000666666666666667,0.00158333333333333,0.00166666666666667,0.00225,0.00175,0.00225,0.00316666666666667,0.00183333333333333,0.00316666666666667
"28348_2011.6097746934",0.000666666666666667,0.000583333333333333,0.000583333333333333,0.000666666666666667,5e-04,0.000666666666666667,5e-04,0.000583333333333333,0.000583333333333333,0.000666666666666667,0.00075,0.00075,5e-04,0.000583333333333333,0.00075,0.000833333333333333,0.000833333333333333,0.000833333333333333,0.00075,0.00075,0.000916666666666667,5e-04,0.000833333333333333,0.000666666666666667,0.000833333333333333,0.00075,0.00075,0.000583333333333333,0.000916666666666667,0.00075,0.000583333333333333,0.000583333333333333,0.00075,0.00108333333333333,0.000833333333333333,0.000916666666666667,0.000833333333333333,0.000666666666666667,0.000916666666666667,0.000833333333333333,0.000916666666666667,0.00125,0.000916666666666667,0.000916666666666667,0.000833333333333333,0.001,0.000916666666666667,0.000916666666666667,0.001,0.00108333333333333,0.000833333333333333,0.000833333333333333,0.000916666666666667,0.000916666666666667,0.00108333333333333,0.00125,0.00125,0.00125,0.001,0.001,0.000916666666666667,0.00125,0.001,0.00133333333333333,0.00158333333333333,0.00133333333333333,0.000916666666666667,0.00166666666666667,0.001,0.00108333333333333,0.00158333333333333,0.00125,0.001,0.00133333333333333,0.0015,0.00108333333333333,0.00116666666666667,0.00116666666666667,0.00025,0.00125,0.00125,0.002,0.00191666666666667,0.00183333333333333,0.00166666666666667,0.001,0.001,0.000916666666666667,0.001,0.00166666666666667,0,0.0015,0.000916666666666667,0.000166666666666667,0.00158333333333333,0.00108333333333333,0.00158333333333333,0.0025,0.000333333333333333,0.0025
